wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/mainq/.netrc.
wandb: Currently logged in as: mainq-ict (mainq-ict-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run oz5jxdfa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/mainq/vietlegal_e5/wandb/run-20260327_105729-oz5jxdfa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run contrastive-r2
wandb: ⭐️ View project at https://wandb.ai/mainq-ict-/vietlegal-e5
wandb: 🚀 View run at https://wandb.ai/mainq-ict-/vietlegal-e5/runs/oz5jxdfa
2026-03-27 10:57:31,496 [train_hard_neg] INFO: Loading R1 model: models/vietlegal-e5-r1
 47%|████▋     | 8815/18750 [58:53<55:08,  3.00it/s]
 47%|████▋     | 8816/18750 [58:53<53:30,  3.09it/s]
 47%|████▋     | 8817/18750 [58:53<52:03,  3.18it/s]
 47%|████▋     | 8818/18750 [58:54<53:36,  3.09it/s]
 47%|████▋     | 8819/18750 [58:54<52:19,  3.16it/s]
 47%|████▋     | 8820/18750 [58:54<51:40,  3.20it/s]
 47%|████▋     | 8821/18750 [58:55<56:16,  2.94it/s]
 47%|████▋     | 8822/18750 [58:55<55:53,  2.96it/s]
 47%|████▋     | 8823/18750 [58:55<57:04,  2.90it/s]
 47%|████▋     | 8824/18750 [58:56<58:13,  2.84it/s]
 47%|████▋     | 8825/18750 [58:56<55:37,  2.97it/s]
 47%|████▋     | 8826/18750 [58:56<53:43,  3.08it/s]
 47%|████▋     | 8827/18750 [58:57<57:08,  2.89it/s]
 47%|████▋     | 8828/18750 [58:57<56:16,  2.94it/s]
 47%|████▋     | 8829/18750 [58:57<58:12,  2.84it/s]
 47%|████▋     | 8830/18750 [58:58<1:00:36,  2.73it/s]
 47%|████▋     | 8831/18750 [58:58<1:01:32,  2.69it/s]
 47%|████▋     | 8832/18750 [58:59<1:05:03,  2.54it/s]
 47%|████▋     | 8833/18750 [58:59<1:01:31,  2.69it/s]
 47%|████▋     | 8834/18750 [58:59<57:50,  2.86it/s]  
 47%|████▋     | 8835/18750 [59:00<1:03:23,  2.61it/s]
 47%|████▋     | 8836/18750 [59:00<1:06:17,  2.49it/s]
 47%|████▋     | 8837/18750 [59:00<1:03:56,  2.58it/s]
 47%|████▋     | 8838/18750 [59:01<59:32,  2.77it/s]  
 47%|████▋     | 8839/18750 [59:01<59:45,  2.76it/s]
 47%|████▋     | 8840/18750 [59:01<59:46,  2.76it/s]
 47%|████▋     | 8841/18750 [59:02<56:42,  2.91it/s]
 47%|████▋     | 8842/18750 [59:02<1:00:17,  2.74it/s]
 47%|████▋     | 8843/18750 [59:03<1:00:14,  2.74it/s]
 47%|████▋     | 8844/18750 [59:03<59:50,  2.76it/s]  
 47%|████▋     | 8845/18750 [59:03<59:29,  2.78it/s]
 47%|████▋     | 8846/18750 [59:04<57:01,  2.89it/s]
 47%|████▋     | 8847/18750 [59:04<55:21,  2.98it/s]
 47%|████▋     | 8848/18750 [59:04<56:56,  2.90it/s]
 47%|████▋     | 8849/18750 [59:05<56:42,  2.91it/s]
 47%|████▋     | 8850/18750 [59:05<54:06,  3.05it/s]
 47%|████▋     | 8851/18750 [59:05<59:50,  2.76it/s]
 47%|████▋     | 8852/18750 [59:06<56:31,  2.92it/s]
 47%|████▋     | 8853/18750 [59:06<56:50,  2.90it/s]
 47%|████▋     | 8854/18750 [59:06<56:16,  2.93it/s]
 47%|████▋     | 8855/18750 [59:07<59:35,  2.77it/s]
 47%|████▋     | 8856/18750 [59:07<56:45,  2.91it/s]
 47%|████▋     | 8857/18750 [59:07<54:41,  3.02it/s]
 47%|████▋     | 8858/18750 [59:08<57:08,  2.89it/s]
 47%|████▋     | 8859/18750 [59:08<1:02:23,  2.64it/s]
 47%|████▋     | 8860/18750 [59:09<1:03:03,  2.61it/s]
 47%|████▋     | 8861/18750 [59:09<1:02:19,  2.64it/s]
 47%|████▋     | 8862/18750 [59:09<1:02:59,  2.62it/s]
 47%|████▋     | 8863/18750 [59:10<1:00:23,  2.73it/s]
 47%|████▋     | 8864/18750 [59:10<57:27,  2.87it/s]  
 47%|████▋     | 8865/18750 [59:10<58:31,  2.81it/s]
 47%|████▋     | 8866/18750 [59:11<59:11,  2.78it/s]
 47%|████▋     | 8867/18750 [59:11<56:39,  2.91it/s]
 47%|████▋     | 8868/18750 [59:11<59:09,  2.78it/s]
 47%|████▋     | 8869/18750 [59:12<1:00:51,  2.71it/s]
 47%|████▋     | 8870/18750 [59:12<1:02:08,  2.65it/s]
 47%|████▋     | 8871/18750 [59:13<1:02:25,  2.64it/s]
 47%|████▋     | 8872/18750 [59:13<58:50,  2.80it/s]  
 47%|████▋     | 8873/18750 [59:13<58:24,  2.82it/s]
 47%|████▋     | 8874/18750 [59:14<1:04:15,  2.56it/s]
 47%|████▋     | 8875/18750 [59:14<59:49,  2.75it/s]  
 47%|████▋     | 8876/18750 [59:14<57:07,  2.88it/s]
 47%|████▋     | 8877/18750 [59:15<1:02:22,  2.64it/s]
 47%|████▋     | 8878/18750 [59:15<1:01:00,  2.70it/s]
 47%|████▋     | 8879/18750 [59:15<58:04,  2.83it/s]  
 47%|████▋     | 8880/18750 [59:16<59:41,  2.76it/s]
 47%|████▋     | 8881/18750 [59:16<58:08,  2.83it/s]
 47%|████▋     | 8882/18750 [59:16<56:33,  2.91it/s]
 47%|████▋     | 8883/18750 [59:17<57:08,  2.88it/s]
 47%|████▋     | 8884/18750 [59:17<54:31,  3.02it/s]
 47%|████▋     | 8885/18750 [59:17<53:13,  3.09it/s]
 47%|████▋     | 8886/18750 [59:18<56:17,  2.92it/s]
 47%|████▋     | 8887/18750 [59:18<55:19,  2.97it/s]
 47%|████▋     | 8888/18750 [59:18<55:20,  2.97it/s]
 47%|████▋     | 8889/18750 [59:19<53:09,  3.09it/s]
 47%|████▋     | 8890/18750 [59:19<51:51,  3.17it/s]
 47%|████▋     | 8891/18750 [59:19<54:57,  2.99it/s]
 47%|████▋     | 8892/18750 [59:20<57:33,  2.85it/s]
 47%|████▋     | 8893/18750 [59:20<56:52,  2.89it/s]
 47%|████▋     | 8894/18750 [59:20<54:44,  3.00it/s]
 47%|████▋     | 8895/18750 [59:21<57:18,  2.87it/s]
 47%|████▋     | 8896/18750 [59:21<56:48,  2.89it/s]
 47%|████▋     | 8897/18750 [59:22<1:00:43,  2.70it/s]
 47%|████▋     | 8898/18750 [59:22<59:55,  2.74it/s]  
 47%|████▋     | 8899/18750 [59:22<57:08,  2.87it/s]
 47%|████▋     | 8900/18750 [59:23<1:00:04,  2.73it/s]
 47%|████▋     | 8901/18750 [59:23<1:03:03,  2.60it/s]
 47%|████▋     | 8902/18750 [59:23<59:13,  2.77it/s]  
 47%|████▋     | 8903/18750 [59:24<57:47,  2.84it/s]
 47%|████▋     | 8904/18750 [59:24<57:04,  2.88it/s]
 47%|████▋     | 8905/18750 [59:24<54:32,  3.01it/s]
 47%|████▋     | 8906/18750 [59:25<52:36,  3.12it/s]
 48%|████▊     | 8907/18750 [59:25<58:12,  2.82it/s]
 48%|████▊     | 8908/18750 [59:26<1:00:32,  2.71it/s]
 48%|████▊     | 8909/18750 [59:26<59:45,  2.74it/s]  
 48%|████▊     | 8910/18750 [59:26<1:00:54,  2.69it/s]
 48%|████▊     | 8911/18750 [59:27<57:50,  2.84it/s]  
 48%|████▊     | 8912/18750 [59:27<59:27,  2.76it/s]
 48%|████▊     | 8913/18750 [59:27<57:20,  2.86it/s]
 48%|████▊     | 8914/18750 [59:28<58:35,  2.80it/s]
 48%|████▊     | 8915/18750 [59:28<1:02:37,  2.62it/s]
 48%|████▊     | 8916/18750 [59:28<1:03:24,  2.58it/s]
 48%|████▊     | 8917/18750 [59:29<59:09,  2.77it/s]  
 48%|████▊     | 8918/18750 [59:29<1:00:48,  2.69it/s]
 48%|████▊     | 8919/18750 [59:30<1:05:40,  2.50it/s]
 48%|████▊     | 8920/18750 [59:30<1:05:49,  2.49it/s]
 48%|████▊     | 8921/18750 [59:30<1:02:11,  2.63it/s]
 48%|████▊     | 8922/18750 [59:31<58:34,  2.80it/s]  
 48%|████▊     | 8923/18750 [59:31<56:42,  2.89it/s]
 48%|████▊     | 8924/18750 [59:31<58:48,  2.79it/s]
 48%|████▊     | 8925/18750 [59:32<56:01,  2.92it/s]
 48%|████▊     | 8926/18750 [59:32<59:44,  2.74it/s]
 48%|████▊     | 8927/18750 [59:33<1:04:58,  2.52it/s]
 48%|████▊     | 8928/18750 [59:33<59:54,  2.73it/s]  
 48%|████▊     | 8929/18750 [59:33<1:05:55,  2.48it/s]
 48%|████▊     | 8930/18750 [59:34<1:01:02,  2.68it/s]
 48%|████▊     | 8931/18750 [59:34<1:04:25,  2.54it/s]
 48%|████▊     | 8932/18750 [59:34<59:44,  2.74it/s]  
 48%|████▊     | 8933/18750 [59:35<1:02:32,  2.62it/s]
 48%|████▊     | 8934/18750 [59:35<59:21,  2.76it/s]  
 48%|████▊     | 8935/18750 [59:36<59:05,  2.77it/s]
 48%|████▊     | 8936/18750 [59:36<55:56,  2.92it/s]
 48%|████▊     | 8937/18750 [59:36<53:37,  3.05it/s]
 48%|████▊     | 8938/18750 [59:36<54:36,  3.00it/s]
 48%|████▊     | 8939/18750 [59:37<55:47,  2.93it/s]
 48%|████▊     | 8940/18750 [59:37<53:53,  3.03it/s]
 48%|████▊     | 8941/18750 [59:38<58:40,  2.79it/s]
 48%|████▊     | 8942/18750 [59:38<55:48,  2.93it/s]
 48%|████▊     | 8943/18750 [59:38<54:07,  3.02it/s]
 48%|████▊     | 8944/18750 [59:38<55:23,  2.95it/s]
 48%|████▊     | 8945/18750 [59:39<58:10,  2.81it/s]
 48%|████▊     | 8946/18750 [59:39<1:00:19,  2.71it/s]
 48%|████▊     | 8947/18750 [59:40<58:32,  2.79it/s]  
 48%|████▊     | 8948/18750 [59:40<55:46,  2.93it/s]
 48%|████▊     | 8949/18750 [59:40<58:12,  2.81it/s]
 48%|████▊     | 8950/18750 [59:41<55:42,  2.93it/s]
 48%|████▊     | 8951/18750 [59:41<54:00,  3.02it/s]
 48%|████▊     | 8952/18750 [59:41<56:44,  2.88it/s]
 48%|████▊     | 8953/18750 [59:42<54:57,  2.97it/s]
 48%|████▊     | 8954/18750 [59:42<52:51,  3.09it/s]
 48%|████▊     | 8955/18750 [59:42<59:54,  2.72it/s]
 48%|████▊     | 8956/18750 [59:43<58:13,  2.80it/s]
 48%|████▊     | 8957/18750 [59:43<57:16,  2.85it/s]
 48%|████▊     | 8958/18750 [59:43<1:00:43,  2.69it/s]
 48%|████▊     | 8959/18750 [59:44<1:00:34,  2.69it/s]
 48%|████▊     | 8960/18750 [59:44<57:12,  2.85it/s]  
 48%|████▊     | 8961/18750 [59:44<56:03,  2.91it/s]
 48%|████▊     | 8962/18750 [59:45<57:13,  2.85it/s]
 48%|████▊     | 8963/18750 [59:45<57:57,  2.81it/s]
 48%|████▊     | 8964/18750 [59:46<1:02:10,  2.62it/s]
 48%|████▊     | 8965/18750 [59:46<59:39,  2.73it/s]  
 48%|████▊     | 8966/18750 [59:46<1:00:03,  2.72it/s]
 48%|████▊     | 8967/18750 [59:47<59:26,  2.74it/s]  
 48%|████▊     | 8968/18750 [59:47<1:00:48,  2.68it/s]
 48%|████▊     | 8969/18750 [59:47<57:21,  2.84it/s]  
 48%|████▊     | 8970/18750 [59:48<54:31,  2.99it/s]
 48%|████▊     | 8971/18750 [59:48<53:37,  3.04it/s]
 48%|████▊     | 8972/18750 [59:48<56:08,  2.90it/s]
 48%|████▊     | 8973/18750 [59:49<56:24,  2.89it/s]
 48%|████▊     | 8974/18750 [59:49<54:42,  2.98it/s]
 48%|████▊     | 8975/18750 [59:49<54:47,  2.97it/s]
 48%|████▊     | 8976/18750 [59:50<55:35,  2.93it/s]
 48%|████▊     | 8977/18750 [59:50<56:32,  2.88it/s]
 48%|████▊     | 8978/18750 [59:51<1:03:34,  2.56it/s]
 48%|████▊     | 8979/18750 [59:51<1:06:17,  2.46it/s]
 48%|████▊     | 8980/18750 [59:51<1:00:59,  2.67it/s]
 48%|████▊     | 8981/18750 [59:52<1:00:02,  2.71it/s]
 48%|████▊     | 8982/18750 [59:52<57:50,  2.81it/s]  
 48%|████▊     | 8983/18750 [59:52<58:18,  2.79it/s]
 48%|████▊     | 8984/18750 [59:53<58:15,  2.79it/s]
 48%|████▊     | 8985/18750 [59:53<1:01:24,  2.65it/s]
 48%|████▊     | 8986/18750 [59:54<59:59,  2.71it/s]  
 48%|████▊     | 8987/18750 [59:54<1:02:24,  2.61it/s]
 48%|████▊     | 8988/18750 [59:54<1:03:17,  2.57it/s]
 48%|████▊     | 8989/18750 [59:55<59:06,  2.75it/s]  
 48%|████▊     | 8990/18750 [59:55<58:53,  2.76it/s]
 48%|████▊     | 8991/18750 [59:55<58:59,  2.76it/s]
 48%|████▊     | 8992/18750 [59:56<1:01:32,  2.64it/s]
 48%|████▊     | 8993/18750 [59:56<59:23,  2.74it/s]  
 48%|████▊     | 8994/18750 [59:56<56:06,  2.90it/s]
 48%|████▊     | 8995/18750 [59:57<55:00,  2.96it/s]
 48%|████▊     | 8996/18750 [59:57<54:42,  2.97it/s]
 48%|████▊     | 8997/18750 [59:57<53:09,  3.06it/s]
 48%|████▊     | 8998/18750 [59:58<56:57,  2.85it/s]
 48%|████▊     | 8999/18750 [59:58<55:05,  2.95it/s]
 48%|████▊     | 9000/18750 [59:58<53:03,  3.06it/s]
                                                    

 48%|████▊     | 9000/18750 [59:58<53:03,  3.06it/s]{'eval_val_cosine_accuracy@1': 0.7797144885243316, 'eval_val_cosine_accuracy@3': 0.9462102689486552, 'eval_val_cosine_accuracy@5': 0.9713699818597681, 'eval_val_cosine_accuracy@10': 0.9884060257118069, 'eval_val_cosine_precision@1': 0.7797144885243316, 'eval_val_cosine_precision@3': 0.31540342298288504, 'eval_val_cosine_precision@5': 0.19427399637195364, 'eval_val_cosine_precision@10': 0.0988406025711807, 'eval_val_cosine_recall@1': 0.7797144885243316, 'eval_val_cosine_recall@3': 0.9462102689486552, 'eval_val_cosine_recall@5': 0.9713699818597681, 'eval_val_cosine_recall@10': 0.9884060257118069, 'eval_val_cosine_ndcg@10': 0.8957955730611857, 'eval_val_cosine_mrr@10': 0.8647902668704809, 'eval_val_cosine_map@100': 0.8653567606588064, 'eval_runtime': 34.0768, 'eval_samples_per_second': 0.0, 'eval_steps_per_second': 0.0, 'epoch': 0.85}
{'loss': 0.2926, 'grad_norm': 17.008729934692383, 'learning_rate': 3.328097705708047e-06, 'epoch': 0.91}
{'loss': 0.2738, 'grad_norm': 35.1483154296875, 'learning_rate': 3.1052563246527982e-06, 'epoch': 0.96}


Batches:   0%|          | 0/397 [00:00<?, ?it/s][A

Batches:   1%|▏         | 5/397 [00:00<00:09, 42.90it/s][A

Batches:   3%|▎         | 10/397 [00:00<00:08, 44.95it/s][A

Batches:   4%|▍         | 15/397 [00:00<00:08, 44.51it/s][A

Batches:   5%|▌         | 20/397 [00:00<00:08, 46.10it/s][A

Batches:   6%|▋         | 25/397 [00:00<00:08, 46.38it/s][A

Batches:   8%|▊         | 30/397 [00:00<00:07, 46.50it/s][A

Batches:   9%|▉         | 35/397 [00:00<00:07, 45.78it/s][A

Batches:  10%|█         | 40/397 [00:00<00:08, 44.48it/s][A

Batches:  11%|█▏        | 45/397 [00:00<00:07, 45.39it/s][A

Batches:  13%|█▎        | 50/397 [00:01<00:07, 45.68it/s][A

Batches:  14%|█▍        | 55/397 [00:01<00:07, 45.92it/s][A

Batches:  15%|█▌        | 60/397 [00:01<00:07, 46.21it/s][A

Batches:  16%|█▋        | 65/397 [00:01<00:07, 45.62it/s][A

Batches:  18%|█▊        | 70/397 [00:01<00:07, 46.28it/s][A

Batches:  19%|█▉        | 75/397 [00:01<00:07, 45.68it/s][A

Batches:  20%|██        | 80/397 [00:01<00:06, 46.03it/s][A

Batches:  21%|██▏       | 85/397 [00:01<00:06, 45.34it/s][A

Batches:  23%|██▎       | 90/397 [00:01<00:06, 44.78it/s][A

Batches:  24%|██▍       | 95/397 [00:02<00:06, 45.26it/s][A

Batches:  25%|██▌       | 100/397 [00:02<00:06, 45.45it/s][A

Batches:  26%|██▋       | 105/397 [00:02<00:06, 45.23it/s][A

Batches:  28%|██▊       | 110/397 [00:02<00:06, 45.71it/s][A

Batches:  29%|██▉       | 115/397 [00:02<00:06, 45.48it/s][A

Batches:  30%|███       | 120/397 [00:02<00:05, 46.38it/s][A

Batches:  31%|███▏      | 125/397 [00:02<00:05, 45.51it/s][A

Batches:  33%|███▎      | 130/397 [00:02<00:05, 46.02it/s][A

Batches:  34%|███▍      | 135/397 [00:02<00:05, 46.10it/s][A

Batches:  35%|███▌      | 140/397 [00:03<00:05, 45.81it/s][A

Batches:  37%|███▋      | 145/397 [00:03<00:05, 44.18it/s][A

Batches:  38%|███▊      | 150/397 [00:03<00:05, 43.88it/s][A

Batches:  39%|███▉      | 155/397 [00:03<00:05, 45.20it/s][A

Batches:  41%|████      | 161/397 [00:03<00:05, 46.17it/s][A

Batches:  42%|████▏     | 166/397 [00:03<00:05, 45.57it/s][A

Batches:  43%|████▎     | 171/397 [00:03<00:04, 45.85it/s][A

Batches:  44%|████▍     | 176/397 [00:03<00:04, 46.57it/s][A

Batches:  46%|████▌     | 181/397 [00:03<00:04, 45.51it/s][A

Batches:  47%|████▋     | 186/397 [00:04<00:04, 44.92it/s][A

Batches:  48%|████▊     | 191/397 [00:04<00:04, 45.18it/s][A

Batches:  49%|████▉     | 196/397 [00:04<00:04, 45.11it/s][A

Batches:  51%|█████     | 201/397 [00:04<00:04, 45.53it/s][A

Batches:  52%|█████▏    | 206/397 [00:04<00:04, 46.70it/s][A

Batches:  53%|█████▎    | 211/397 [00:04<00:04, 46.25it/s][A

Batches:  54%|█████▍    | 216/397 [00:04<00:04, 44.84it/s][A

Batches:  56%|█████▌    | 221/397 [00:04<00:03, 45.38it/s][A

Batches:  57%|█████▋    | 226/397 [00:04<00:03, 45.92it/s][A

Batches:  58%|█████▊    | 231/397 [00:05<00:03, 45.85it/s][A

Batches:  59%|█████▉    | 236/397 [00:05<00:03, 46.73it/s][A

Batches:  61%|██████    | 241/397 [00:05<00:03, 45.98it/s][A

Batches:  62%|██████▏   | 246/397 [00:05<00:03, 45.73it/s][A

Batches:  63%|██████▎   | 251/397 [00:05<00:03, 45.29it/s][A

Batches:  64%|██████▍   | 256/397 [00:05<00:03, 44.54it/s][A

Batches:  66%|██████▌   | 261/397 [00:05<00:03, 45.07it/s][A

Batches:  67%|██████▋   | 267/397 [00:05<00:02, 47.49it/s][A

Batches:  69%|██████▊   | 272/397 [00:05<00:02, 47.71it/s][A

Batches:  70%|███████   | 278/397 [00:06<00:02, 48.53it/s][A

Batches:  71%|███████▏  | 283/397 [00:06<00:02, 47.46it/s][A

Batches:  73%|███████▎  | 288/397 [00:06<00:02, 47.01it/s][A

Batches:  74%|███████▍  | 293/397 [00:06<00:02, 46.66it/s][A

Batches:  75%|███████▌  | 298/397 [00:06<00:02, 47.28it/s][A

Batches:  76%|███████▋  | 303/397 [00:06<00:01, 47.58it/s][A

Batches:  78%|███████▊  | 309/397 [00:06<00:01, 48.06it/s][A

Batches:  79%|███████▉  | 314/397 [00:06<00:01, 46.51it/s][A

Batches:  80%|████████  | 319/397 [00:06<00:01, 46.74it/s][A

Batches:  82%|████████▏ | 324/397 [00:07<00:01, 47.48it/s][A

Batches:  83%|████████▎ | 329/397 [00:07<00:01, 47.84it/s][A

Batches:  84%|████████▍ | 334/397 [00:07<00:01, 46.93it/s][A

Batches:  85%|████████▌ | 339/397 [00:07<00:01, 46.25it/s][A

Batches:  87%|████████▋ | 344/397 [00:07<00:01, 45.64it/s][A

Batches:  88%|████████▊ | 349/397 [00:07<00:01, 44.29it/s][A

Batches:  89%|████████▉ | 354/397 [00:07<00:00, 45.65it/s][A

Batches:  90%|█████████ | 359/397 [00:07<00:00, 45.95it/s][A

Batches:  92%|█████████▏| 364/397 [00:07<00:00, 46.99it/s][A

Batches:  93%|█████████▎| 369/397 [00:08<00:00, 45.89it/s][A

Batches:  94%|█████████▍| 374/397 [00:08<00:00, 45.38it/s][A

Batches:  95%|█████████▌| 379/397 [00:08<00:00, 46.14it/s][A

Batches:  97%|█████████▋| 385/397 [00:08<00:00, 47.70it/s][A

Batches:  98%|█████████▊| 390/397 [00:08<00:00, 48.09it/s][A

Batches:  99%|█████████▉| 395/397 [00:08<00:00, 28.29it/s][A
Batches: 100%|██████████| 397/397 [00:08<00:00, 44.79it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A

Corpus Chunks: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it][A
Corpus Chunks: 100%|██████████| 1/1 [00:24<00:00, 24.14s/it]

                                                    

 48%|████▊     | 9000/18750 [1:00:32<53:03,  3.06it/s]
 48%|████▊     | 9001/18750 [1:00:44<38:03:14, 14.05s/it]
 48%|████▊     | 9002/18750 [1:00:45<26:57:02,  9.95s/it]
 48%|████▊     | 9003/18750 [1:00:45<19:06:31,  7.06s/it]
 48%|████▊     | 9004/18750 [1:00:45<13:37:19,  5.03s/it]
 48%|████▊     | 9005/18750 [1:00:46<9:46:47,  3.61s/it] 
 48%|████▊     | 9006/18750 [1:00:46<7:08:04,  2.64s/it]
 48%|████▊     | 9007/18750 [1:00:46<5:16:03,  1.95s/it]
 48%|████▊     | 9008/18750 [1:00:47<3:56:07,  1.45s/it]
 48%|████▊     | 9009/18750 [1:00:47<3:07:16,  1.15s/it]
 48%|████▊     | 9010/18750 [1:00:48<2:31:19,  1.07it/s]
 48%|████▊     | 9011/18750 [1:00:48<2:05:50,  1.29it/s]
 48%|████▊     | 9012/18750 [1:00:48<1:45:26,  1.54it/s]
 48%|████▊     | 9013/18750 [1:00:49<1:30:03,  1.80it/s]
 48%|████▊     | 9014/18750 [1:00:49<1:20:54,  2.01it/s]
 48%|████▊     | 9015/18750 [1:00:49<1:15:17,  2.15it/s]
 48%|████▊     | 9016/18750 [1:00:50<1:11:30,  2.27it/s]
 48%|████▊     | 9017/18750 [1:00:50<1:10:49,  2.29it/s]
 48%|████▊     | 9018/18750 [1:00:51<1:05:41,  2.47it/s]
 48%|████▊     | 9019/18750 [1:00:51<1:03:31,  2.55it/s]
 48%|████▊     | 9020/18750 [1:00:51<1:01:26,  2.64it/s]
 48%|████▊     | 9021/18750 [1:00:52<57:33,  2.82it/s]  
 48%|████▊     | 9022/18750 [1:00:52<55:00,  2.95it/s]
 48%|████▊     | 9023/18750 [1:00:52<55:44,  2.91it/s]
 48%|████▊     | 9024/18750 [1:00:53<58:54,  2.75it/s]
 48%|████▊     | 9025/18750 [1:00:53<1:01:16,  2.65it/s]
 48%|████▊     | 9026/18750 [1:00:54<1:03:22,  2.56it/s]
 48%|████▊     | 9027/18750 [1:00:54<1:00:43,  2.67it/s]
 48%|████▊     | 9028/18750 [1:00:54<1:01:34,  2.63it/s]
 48%|████▊     | 9029/18750 [1:00:55<1:00:42,  2.67it/s]
 48%|████▊     | 9030/18750 [1:00:55<1:02:03,  2.61it/s]
 48%|████▊     | 9031/18750 [1:00:55<1:00:38,  2.67it/s]
 48%|████▊     | 9032/18750 [1:00:56<59:13,  2.74it/s]  
 48%|████▊     | 9033/18750 [1:00:56<1:01:41,  2.63it/s]
 48%|████▊     | 9034/18750 [1:00:57<1:01:55,  2.61it/s]
 48%|████▊     | 9035/18750 [1:00:57<58:26,  2.77it/s]  
 48%|████▊     | 9036/18750 [1:00:57<56:53,  2.85it/s]
 48%|████▊     | 9037/18750 [1:00:58<58:19,  2.78it/s]
 48%|████▊     | 9038/18750 [1:00:58<55:09,  2.93it/s]
 48%|████▊     | 9039/18750 [1:00:58<54:45,  2.96it/s]
 48%|████▊     | 9040/18750 [1:00:58<53:01,  3.05it/s]
 48%|████▊     | 9041/18750 [1:00:59<51:27,  3.14it/s]
 48%|████▊     | 9042/18750 [1:00:59<56:14,  2.88it/s]
 48%|████▊     | 9043/18750 [1:01:00<54:52,  2.95it/s]
 48%|████▊     | 9044/18750 [1:01:00<54:21,  2.98it/s]
 48%|████▊     | 9045/18750 [1:01:00<58:03,  2.79it/s]
 48%|████▊     | 9046/18750 [1:01:01<59:34,  2.71it/s]
 48%|████▊     | 9047/18750 [1:01:01<58:16,  2.77it/s]
 48%|████▊     | 9048/18750 [1:01:01<1:01:12,  2.64it/s]
 48%|████▊     | 9049/18750 [1:01:02<1:00:58,  2.65it/s]
 48%|████▊     | 9050/18750 [1:01:02<57:17,  2.82it/s]  
 48%|████▊     | 9051/18750 [1:01:02<55:41,  2.90it/s]
 48%|████▊     | 9052/18750 [1:01:03<58:21,  2.77it/s]
 48%|████▊     | 9053/18750 [1:01:03<55:16,  2.92it/s]
 48%|████▊     | 9054/18750 [1:01:03<54:39,  2.96it/s]
 48%|████▊     | 9055/18750 [1:01:04<53:11,  3.04it/s]
 48%|████▊     | 9056/18750 [1:01:04<52:03,  3.10it/s]
 48%|████▊     | 9057/18750 [1:01:05<59:23,  2.72it/s]
 48%|████▊     | 9058/18750 [1:01:05<56:57,  2.84it/s]
 48%|████▊     | 9059/18750 [1:01:05<55:55,  2.89it/s]
 48%|████▊     | 9060/18750 [1:01:05<53:32,  3.02it/s]
 48%|████▊     | 9061/18750 [1:01:06<57:24,  2.81it/s]
 48%|████▊     | 9062/18750 [1:01:06<1:00:15,  2.68it/s]
 48%|████▊     | 9063/18750 [1:01:07<59:09,  2.73it/s]  
 48%|████▊     | 9064/18750 [1:01:07<56:07,  2.88it/s]
 48%|████▊     | 9065/18750 [1:01:07<53:42,  3.01it/s]
 48%|████▊     | 9066/18750 [1:01:08<52:10,  3.09it/s]
 48%|████▊     | 9067/18750 [1:01:08<54:04,  2.98it/s]
 48%|████▊     | 9068/18750 [1:01:08<55:45,  2.89it/s]
 48%|████▊     | 9069/18750 [1:01:09<54:58,  2.93it/s]
 48%|████▊     | 9070/18750 [1:01:09<54:46,  2.95it/s]
 48%|████▊     | 9071/18750 [1:01:09<55:33,  2.90it/s]
 48%|████▊     | 9072/18750 [1:01:10<59:02,  2.73it/s]
 48%|████▊     | 9073/18750 [1:01:10<55:56,  2.88it/s]
 48%|████▊     | 9074/18750 [1:01:10<57:04,  2.83it/s]
 48%|████▊     | 9075/18750 [1:01:11<58:04,  2.78it/s]
 48%|████▊     | 9076/18750 [1:01:11<58:03,  2.78it/s]
 48%|████▊     | 9077/18750 [1:01:11<57:04,  2.82it/s]
 48%|████▊     | 9078/18750 [1:01:12<53:53,  2.99it/s]
 48%|████▊     | 9079/18750 [1:01:12<54:06,  2.98it/s]
 48%|████▊     | 9080/18750 [1:01:12<56:11,  2.87it/s]
 48%|████▊     | 9081/18750 [1:01:13<54:13,  2.97it/s]
 48%|████▊     | 9082/18750 [1:01:13<54:08,  2.98it/s]
 48%|████▊     | 9083/18750 [1:01:13<52:21,  3.08it/s]
 48%|████▊     | 9084/18750 [1:01:14<56:57,  2.83it/s]
 48%|████▊     | 9085/18750 [1:01:14<58:46,  2.74it/s]
 48%|████▊     | 9086/18750 [1:01:15<1:00:44,  2.65it/s]
 48%|████▊     | 9087/18750 [1:01:15<57:35,  2.80it/s]  
 48%|████▊     | 9088/18750 [1:01:15<58:03,  2.77it/s]
 48%|████▊     | 9089/18750 [1:01:16<55:42,  2.89it/s]
 48%|████▊     | 9090/18750 [1:01:16<53:24,  3.01it/s]
 48%|████▊     | 9091/18750 [1:01:16<53:31,  3.01it/s]
 48%|████▊     | 9092/18750 [1:01:17<55:29,  2.90it/s]
 48%|████▊     | 9093/18750 [1:01:17<56:55,  2.83it/s]
